Hasil Samping Tanaman Kelapa;;Tanaman kelapa mempunyai berbagai hasil samping yang sangat bermanfaat dan mempunyai nilai ekonomi tinggi. Seperti jok mobil, nata de coco, arang briket, anyaman dan sebagainya.;Sinar Tani;2009;;;;;;http://www.litbang.pertanian.go.id/artikel/one/246
Temu Lapang Inovasi Teknologi di BPTP Sulsel;;Kesepakatan Temu lapang untuk memanfaatkan benih bersertifikat ke depan semakin bulat. Tidak kurang dari Bupati Luwu Utara siap mendanai penangkaran benih di wilayahnya yang tersebar dengan Wilayah Kerja Balai Penyuluhan Pertanian sedang dirancang sebagai untuk membina unit-unit penangkaran benih padi, sehingga semakin tersebar dan mendekati konsumennya, yaitu para kelompoktani.;Sinar Tani;2006;;;;;;http://www.litbang.pertanian.go.id/artikel/one/141
Perkembangan Wereng Coklat Biotipe 4;;Biotipe didefinisikan sebagai suatu populasi atau individu yang dapat dibedakan dari populasi atau individu lain bukan karena sifat morfologi, tetapi didasarkan kepada kemampuan adaptasi, perkembangan pada tanaman inang tertentu, daya tarik untuk makan, dan meletakkan telur.;Sinar Tani;2007;;;;;;http://www.litbang.pertanian.go.id/artikel/one/171
Open House Balai besar Penelitian Tanaman Padi (BB Padi) 14-16 Januari 2009;;Peningkatan produksi padi ke depan tetap menjadi prioritas pertama. Semua peluang dan inovasi harus dimanfaatkan sebaik-baiknya. Untuk itu Balai Besar Penelitian Tanaman Padi pada tanggal 14-16 Januari 2009 akan menyelenggarakan Open House. Seperti musim-musim sebelumnya. Open House yang merupakan agenda rutin BB Padi dilaksanakan setiap menjelang panen. Tema open house kali ini adalah ”Varietas Unggul Umur Genjah Mendukung Keberhasilan Peningkatan Produksi Padi dalam IP Padi 400”. Tema ini diangkat untuk mensosialisasikan kepada pengguna khususnya petani. Hal ini ditujukan untuk peningkatan produksi padi menuju 2020 untuk memperkuat kemandirian pangan dan peluang ekspor.;Sinar Tani;2009;;;;;;http://www.litbang.pertanian.go.id/artikel/one/227
Memproduksi Tepung dari Bahan Pisang;;Disamping untuk konsumsi segar beberapa kultivar pisang di Indonesia juga dimanfaatkan sebagai bahan baku industri olahan pisang misalnya industri kripik, sale dan tepung pisang.;Sinar Tani;2009;;;;;;http://www.litbang.pertanian.go.id/artikel/one/236
Membuat Media Tumbuh Anggrek;;Media tumbuh yang baik bagi anggrek (Famili Orchidaceae) harus memenuhi beberapa persyaratan, antara lain tidak lekas melapuk dan terdekomposisi, tidak menjadi sumber penyakit bagi tanaman, mempunyai aerasi dan drainase yang baik serta lancar, mampu mengikat air dan zat-zat hara secara optimal, dapat mempertahankan kelembaban di sekitar akar, untuk pertumbuhan anggrek dibutuhkan ph media 5-6, ramah lingkungan serta mudah didapat dan relatif murah harganya.;Sinar Tani;2008;;;;;;http://www.litbang.pertanian.go.id/artikel/one/208
Untung Usahatani Bunga Krisan;;Merapi. Hanya dengan rumah plastik sederhana seluas 120 m2 dengan populasi tanaman 10.000 tangkai, dapat diperoleh pendapatan bersih Rp. 7.213.008,-. Hitung-hitungan keuntungan itu adalah hasil analisa finansial (usahatani) yang dilakukan Badan Pengkajian Teknologi Pertanian (BPTP) Yogyakarta selama tiga tahun mengujicoba usahatani tanaman ini di lereng Gunung Merapi Yogya.;Sinar Tani;2008;;;;;;http://www.litbang.pertanian.go.id/artikel/one/222
Pangan Mahal untuk Menaikkan Produksi;;Masyarakat saat ini dihadapkan pada mahalnya harga kebutuhan pokok seperti beras, gula, minyak goreng, tepung terigu, belum lagi barang lainnya seperti tahu, tempe, minyak tanah dsb. Hampir seluruh sembilan kebutuhan bahan pokok sudah mengalami kenaikan yang tajam.;Sinar Harapan;2008;;;;;;http://www.litbang.pertanian.go.id/artikel/one/206
Siapakah Yang Disebut Petani itu ?;;Dengan mendeskripsikan secara tepat siapa yang disebut petani tersebut, akan membuka mata para pengambil kebijakan di negeri ini, bahwa penduduk desa itu tidak melulu isinya hanya petani, sehingga program yang terkait dengan pembangunan desa tidak lagi hanya dominan orang pertanian dalam arti luas tetapi juga sektor lain. Kalau kita perhatikan di beberapa negara maju, dengan jumlah petani kurang dari 10%, keberadaan departemen teknis (semacam DEPTAN) tetap sangat diperlukan dalam menjamin suplai bahan pangan dan memacu ekspor produk pertanian.;Sinar Tani;2006;;;;;;http://www.litbang.pertanian.go.id/artikel/one/111
Kelompok Tani Kampung Pulung Kencana Bangkit Karena Primatani;;Prima Tani di Kabupaten Tulang Bawang mulai dirasakan manfaatnya oleh masyarakat tani, khususnya di Kampung Pulung Kencana. Sebelum Program Prima Tani masuk ke Pulung Kencana, di kampung ini terdapat 22 kelompok tani, dan 12 kelompok tergolong aktif.;Sinar Tani;2009;;;;;;http://www.litbang.pertanian.go.id/artikel/one/237
Plasma Nutfah Kelapa Terancam Hilang;;Kebun Paniki mulai  ditanam kelapa oleh Balitka pada tahun 1976 (SK gubernur Sulawesi Utara No. 17/149/1975) yang menetapkan Dinas Perkebunan Provinsi Sulawesi Utara menguasai untuk digunakan sebagai seed garden lahan seluas 105 ha yang dibeli Pemda Provinsi Sulawesi Utara dari HGU swasta, mengamankan dan bertanggung jawab atas pelaksanaan penguasaan dan pelaksanaan proyek dengan bekerjasama dengan LPTI ( Balitka sekarang ), dengan mengumpulkan plasma nutfah.;Sinar Tani;2008;;;;;;http://www.litbang.pertanian.go.id/artikel/one/199
Penyerentakan Birahi Pada Domba Untuk Meningkatkan Efisiensi Manajemen Perkawinan;;PENDAHULUANPenyerentakan birahi diperlukan agar perkawinaan dapat dilakukan serentak sehingga pemanfaatan pejantan dapat dilakukan secara optimal, saat kebuntingan dapat terjadi dengan serentak sehingga manajemen pakan jadi seragam, dan yang paling penting saat beranak menjadi serentak sehingga panen pun dapat dilakukan secara serentak. Dengan demikian terjadi suatu efisien tenaga kerja dan keperluan kandang beranak dan kandang pembesaran.;Sinar Tani;2008;;;;;;http://www.litbang.pertanian.go.id/artikel/one/220
Asam Nitrit Untuk Prosesing Benih Kapas Sistem Kering;;Pada tahun 2008 ini, pemerintah berkonsentrasi mempercepat pengembangan bahan kapas seluas 2.00 ha dengan menggunakan kapas lokal (krosia) dan kapas hibrida dari china dengan produktivitas 3-4 ton/ha. Benih kapas tersebut di subsidi penuh oleh pemerintah.;Sinar Tani;2008;;;;;;http://www.litbang.pertanian.go.id/artikel/one/201
Membuat Nata De Kakao untuk Diet;;Pulpa Kakao - lapisan yang menyelubungi biji kakao basah bisa dibuat nata de kakao yang cocok untuk makanan kesehatan dan diet.Kandungan gula di dalam pulpa yang cukup tinggi (10-15 persen, sisanya berupa air) dapat dimanfaatkan oleh bakteri Acetobacter xylinum sebagai media tumbuh yang hasilnya bisa dijadikan produk makanan yang disebut nata de kakao. Produk nata ini dapat digolongkan sebagai makanan kesehatan atau makanan diet karena kandungan selulosanya. Selulosa sangat dikenal sebagai serat pangan alami (dietary fiber) yang mempunyai manfaat dalam proses pencemaran makanan di dalam usus halus manusia dan dalam proses penyerapan air di dalam usus besar. Selain itu, nata juga dikenal rendah kalori dan tidak mengandung kolesterol.;Sinar Tani;2006;;;;;;http://www.litbang.pertanian.go.id/artikel/one/121
Sekam Padi Sebagai Sumber Energi Alternatif dalam Rumah Tangga Petani;;Limbah sering diartikan sebagai bahan buangan/bahan sisa dari proses pengolahan hasil pertanian. Proses penghancuran limbah secara alami berlangsung lambat, sehingga limbah tidak saja mengganggu lingkungan sekitarnya tetapi juga mengganggu kesehatan manusia. Pada setiap penggilingan padi akan selalu kita lihat tumpukan bahkan gunungan sekam yang semakin lama semakin tinggi. Saat ini pemanfaatan sekam padi tersebut masih sangat sedikit, sehingga sekam tetap menjadi bahan limbah yang mengganggu lingkungan.;Sinar Tani;2008;;;;;;http://www.litbang.pertanian.go.id/artikel/one/210
Tanaman Atsiri untuk Konservasi dan Sumber Pendapatan Petani;;Bencana banjir dan tanah longsor kini sedang melanda tanah air. Bencana itu bisa dicegah dengan melakukan konservasi. Tanaman atsiri bisa digunakan untuk konservasi, karena memiliki nilai tambah yang tinggi.;Sinar Tani;2007;;;;;;http://www.litbang.pertanian.go.id/artikel/one/154
Tepung Aneka Umbi Sebuah Solusi Ketahanan Pangan;;Pangan pokok masyarakat Indonesia berbentuk butiran, yaitu beras dan jagung. Agar menyerupai beras, sebagai pangan pokok maka jagung dibentuk menjadi grits, yaitu butiran kecil hasil pemecahan butir jagung menjadi 6-8 bagian. Orang awam mengenal grits jagung ini sebagai \'Beras jagung\'. Beras dikosumsi lebih dari 90 persen populasi, sehingga pemahaman ketahanan pangan seolah-olah identik dengan kecukupan/ketersediaan beras. Padahal komoditas pangan sumber karbohidrat di negeri ini sangat beragam, baik yang tergolong serealia seperti jagung, sorgum, hanjeli dan hermada, serta aneka umbi seperti ubikayu, ubijalar, talas, gadung, gembili, suweg, iles-iles, kentang, garut dan ganyong (Widowati, 2000). Komoditas sumber karbohidrat harapan yang saat ini sedang dikembangkan, terutama di pulau Buru adalah hotong (Setaria Italica (L) Beauv), jenis serealia dengan penampilan mirip dengan juwawut (Herodian, et.al.,2007).;Sinar Tani;2009;;;;;;http://www.litbang.pertanian.go.id/artikel/one/240
Johnes Disease Pada Sapi;;Dalam Cilacap Media.com (05 Agustus 2008) diberitakan bahwa, empat dari 1180 ekor sapi perah bibit asal New Zealand dinyatakan positif mengidap penyakit Johnes Disease (JD). Keempat sapi tersebut dimusnahkan di Stasiun Karantina Pertanian Kelas I Cilacap. Apa itu Johnes Disease ? Kenapa harus dimusnahkan?;Sinar Tani;2008;;;;;;http://www.litbang.pertanian.go.id/artikel/one/223
Kompos Cacing Tanah (CASTING);;Ada kecenderungan, selama ini petani hanya bergantung pada pupuk anorganik atau pupuk kimia untuk mendukung usahataninya. Ketergantungan ini disebabkan oleh faktor yang berkaitan dengan karakteristik pupuk anorganik, antara lain kandungan unsur hara yang relatif tinggi dan penggunaan yang relatif praktis, meskipun sebenarnya petani menyadari harga pupuk anorganik lebih mahal. Kondisi ini semakin terasa dengan semakin naiknya harga sarana produksi pertanian, terutama pupuk organik. Namun proses pengomposan secara alami untuk mendapatkan pupuk organik memerlukan waktu yang cukup lama dan dianggap kurang dapat mengimbangi kebutuhan yang terus meningkat. Untuk mengantisipasi terjadinya kekosongan pupuk organik kini ditemukan beberapa aktivator yang dapat mempercepat proses pengomposan sehingga kontinuitas produksi pupuk organik lebih terjamin.;Sinar Tani;2009;;;;;;http://www.litbang.pertanian.go.id/artikel/one/231
Pengolahan dan Penganekaragaman Hasik Vanili Berdasarkan Standar Mutu Nasional;;Vanili (Vanilla Planifolia ANDREWS) merupakan komoditas bernilai ekonomis tinggi. Indonesia merupakan Negara produsen dan eksportir Vanili kedua setelah Madagaskar (59%), dengan pangsa pasar sekitar 20-30% dari kebutuhan dunia. Vanili Indonesia sangat digemari para konsumen karena memiliki kadar bahan vanilline cukup tinggi. Sayangnya kualitas produksi vanili Indonesia belum di dukung oleh teknologi pasca panen yang memenuhi persyaratan SNI, khususnya dalam pengolahan, pelayuan, pemeraman dan pengeringan, dan penyimpanan (conditioning).;Sinar Tani;2008;;;;;;http://www.litbang.pertanian.go.id/artikel/one/217
